Index,Symbol,Action Type,Order Type,Total Qty.,Qty. Filled,Qty. Remaining,Price,Stop Price,Limit Price,Created Date/Time (E),Update Date/Time (E)
0,STTK,Buy,Market,635,635,0,7.86,0,0,1/2/2024 12:39,1/2/2024 12:40
3,IOVA,Buy,Market,596,596,0,8.38,0,0,1/5/2024 13:37,1/5/2024 13:38
6,TREE,Buy,Market,155,155,0,32,0,0,1/8/2024 9:33,1/8/2024 9:34
7,TREE,Sell,Stop,155,155,0,30.4,30.4,0,1/8/2024 9:34,1/11/2024 11:30
9,ARDX,Buy,Market,733,733,0,6.85,0,0,1/8/2024 9:35,1/8/2024 9:36
11,ARDX,Sell,Limit,366,366,0,7.63,0,7.63,1/8/2024 9:36,1/8/2024 11:15
12,NKTX,Buy,Market,794,794,0,6.33,0,0,1/8/2024 9:40,1/8/2024 9:41
14,NKTX,Sell,Limit,397,397,0,9.07,0,9.07,1/8/2024 9:41,1/8/2024 10:38
15,CABA,Buy,Market,222,222,0,23.07,0,0,1/8/2024 10:18,1/8/2024 10:19
16,CABA,Sell,Stop,222,222,0,21.93,21.93,0,1/8/2024 10:19,1/10/2024 13:02
18,CCCC,Buy,Market,764,764,0,6.87,0,0,1/8/2024 13:15,1/8/2024 13:16
21,CLDX,Buy,Market,130,130,0,40.5,0,0,1/8/2024 14:39,1/8/2024 14:44
22,CLDX,Sell,Stop,130,130,0,38.99,38.99,0,1/8/2024 14:44,1/10/2024 10:55
24,MARA,Buy,Market,196,196,0,26.87,0,0,1/10/2024 12:51,1/10/2024 12:52
25,MARA,Sell,Stop,196,196,0,23.29,23.29,0,1/10/2024 12:52,1/11/2024 10:50
27,ZIMV,Buy,Market,291,291,0,18.09,0,0,1/10/2024 13:04,1/10/2024 13:05
28,ZIMV,Sell,Stop,291,291,0,17.19,17.19,0,1/10/2024 13:05,1/12/2024 12:01
30,CRSP,Buy,Market,82,82,0,63.75,0,0,1/11/2024 9:54,1/11/2024 9:55
31,CRSP,Sell,Stop,82,82,0,60.57,60.57,0,1/11/2024 9:55,1/17/2024 13:20
33,KURA,Buy,Market,334,334,0,15.57,0,0,1/11/2024 14:36,1/11/2024 14:37
34,KURA,Sell,Stop,334,334,0,14.94,14.94,0,1/11/2024 14:37,1/16/2024 9:31
36,TWST,Buy,Market,139,139,0,37.57,0,0,1/12/2024 9:47,1/12/2024 9:48
37,TWST,Sell,Stop,139,139,0,35.29,35.29,0,1/12/2024 9:48,1/16/2024 9:31
39,IOVA,Sell,Market,596,596,0,8.07,0,0,1/17/2024 9:31,1/17/2024 9:32
40,STTK,Sell,Market,635,635,0,8.35,0,0,1/17/2024 9:31,1/17/2024 9:32
41,CCCC,Sell,Market,764,764,0,6.55,0,0,1/18/2024 9:31,1/18/2024 9:32
42,ARDX,Sell,Market,367,367,0,8.06,0,0,1/19/2024 9:31,1/19/2024 9:32
43,NKTX,Sell,Market,397,397,0,8.34,0,0,1/19/2024 9:31,1/19/2024 9:32
44,MRUS,Buy,Market,149,149,0,33.43,0,0,1/19/2024 10:28,1/19/2024 10:29
46,MRUS,Sell,Limit,74,74,0,39.57,0,39.57,1/19/2024 10:29,2/8/2024 12:02
47,VKTX,Buy,Market,226,226,0,22.11,0,0,1/19/2024 10:52,1/19/2024 10:53
50,ACLX,Buy,Market,87,87,0,57.32,0,0,1/22/2024 9:34,1/22/2024 9:35
51,IOT,Buy,Market,147,147,0,33.93,0,0,1/22/2024 9:34,1/22/2024 9:35
56,ARCT,Buy,Market,148,148,0,33.4,0,0,1/22/2024 9:35,1/22/2024 9:36
54,IOT,Sell,Stop,147,147,0,32.52,32.52,0,1/22/2024 9:35,1/23/2024 10:25
53,ACLX,Sell,Limit,44,44,0,64.31,0,64.31,1/22/2024 9:35,1/29/2024 10:01
59,KYMR,Buy,Market,174,174,0,28.88,0,0,1/22/2024 9:53,1/22/2024 9:54
61,KYMR,Sell,Limit,87,87,0,35.3,0,35.29,1/22/2024 9:54,2/9/2024 11:54
62,EYPT,Buy,Market,213,213,0,23.46,0,0,1/22/2024 11:00,1/22/2024 11:01
64,EYPT,Sell,Limit,106,106,0,28.92,0,28.92,1/22/2024 11:01,2/1/2024 14:15
65,ZJYL,Buy,Market,743,743,0,6.83,0,0,1/23/2024 12:33,1/23/2024 12:36
67,ZJYL,Sell,Limit,372,372,0,11.9,0,11.9,1/23/2024 12:36,1/23/2024 14:25
68,OSCR,Buy,Market,438,438,0,11.82,0,0,1/24/2024 9:34,1/24/2024 9:35
70,OSCR,Sell,Limit,219,219,0,17.43,0,14.53,1/24/2024 9:35,2/8/2024 9:31
71,TNGX,Buy,Market,439,439,0,11.81,0,0,1/24/2024 9:39,1/24/2024 9:40
74,RYTM,Buy,Market,118,118,0,43.65,0,0,1/24/2024 12:52,1/24/2024 12:53
76,RYTM,Sell,Limit,59,59,0,50.75,0,50.75,1/24/2024 12:53,2/9/2024 10:28
77,VKTX,Sell,Market,226,226,0,21.7,0,0,1/25/2024 9:31,1/25/2024 9:32
78,ARCT,Sell,Market,148,148,0,32.9,0,0,1/25/2024 9:31,1/25/2024 9:32
79,ARDX,Buy,Market,581,581,0,9.1,0,0,1/26/2024 9:36,1/26/2024 9:37
82,EOLS,Buy,Market,402,402,0,12.88,0,0,1/29/2024 9:33,1/29/2024 9:34
85,PRCT,Buy,Market,110,110,0,47.38,0,0,1/29/2024 10:13,1/29/2024 10:14
88,GTLB,Buy,Market,73,73,0,71.66,0,0,1/29/2024 10:30,1/29/2024 10:31
91,PTGX,Buy,Market,204,204,0,25.64,0,0,1/29/2024 10:32,1/29/2024 10:33
93,PTGX,Sell,Limit,102,102,0,29.25,0,29.25,1/29/2024 10:33,2/1/2024 14:14
94,ARVN,Buy,Market,130,130,0,40.31,0,0,1/31/2024 9:36,1/31/2024 9:37
96,ARVN,Sell,Limit,65,65,0,46.44,0,46.44,1/31/2024 9:37,2/1/2024 13:29
97,AMCX,Buy,Market,281,281,0,19.01,0,0,1/31/2024 12:55,1/31/2024 12:58
98,AMCX,Sell,Stop,281,281,0,18.19,18.19,0,1/31/2024 12:58,1/31/2024 15:45
100,ARDX,Sell,Market,581,581,0,8.82,0,0,2/1/2024 9:31,2/1/2024 9:32
101,PRCT,Sell,Market,110,110,0,46.82,0,0,2/1/2024 9:31,2/1/2024 9:34
102,RXST,Buy,Market,110,110,0,48.1,0,0,2/1/2024 10:35,2/1/2024 10:36
103,RXST,Sell,Stop,110,110,0,46.44,46.44,0,2/1/2024 10:36,2/2/2024 11:37
105,NKTX,Buy,Market,548,548,0,9.7,0,0,2/1/2024 11:12,2/1/2024 11:13
108,NTRA,Buy,Market,79,79,0,67.22,0,0,2/1/2024 11:37,2/1/2024 11:38
109,NTRA,Sell,Stop,79,79,0,64.93,64.93,0,2/1/2024 11:38,2/2/2024 9:51
111,FSLY,Buy,Market,250,250,0,21.48,0,0,2/2/2024 11:39,2/2/2024 11:40
113,FSLY,Sell,Limit,125,125,0,24.44,0,24.44,2/2/2024 11:40,2/9/2024 9:32
112,FSLY,Sell,Stop,125,125,0,18.07,20.49,0,2/2/2024 11:40,2/15/2024 9:31
114,SANA,Buy,Market,901,901,0,6,0,0,2/5/2024 15:40,2/5/2024 15:41
116,SANA,Sell,Limit,450,450,0,7.35,0,7.35,2/5/2024 15:41,2/14/2024 13:07
117,NKTX,Sell,Market,548,548,0,8.96,0,0,2/6/2024 9:31,2/6/2024 9:32
118,ARCT,Buy,Market,152,152,0,35.68,0,0,2/6/2024 9:46,2/6/2024 9:47
121,PRAX,Buy,Market,119,119,0,45.26,0,0,2/6/2024 13:49,2/6/2024 13:50
124,GTLB,Sell,Market,73,73,0,71.51,0,0,2/7/2024 9:31,2/7/2024 9:32
125,PTGX,Sell,Market,102,102,0,25.68,0,0,2/7/2024 9:31,2/7/2024 9:32
126,S,Buy,Market,189,189,0,28.62,0,0,2/7/2024 9:33,2/7/2024 9:34
127,S,Sell,Stop,189,189,0,27.35,27.35,0,2/7/2024 9:34,2/13/2024 9:31
129,LQDA,Buy,Market,388,388,0,13.81,0,0,2/7/2024 9:55,2/7/2024 9:56
130,LQDA,Sell,Stop,388,388,0,13,13,0,2/7/2024 9:56,2/20/2024 10:08
132,TMDX,Buy,Market,60,60,0,89.1,0,0,2/7/2024 10:29,2/7/2024 10:31
135,IOVA,Buy,Market,653,653,0,8.3,0,0,2/7/2024 10:31,2/7/2024 10:32
133,TMDX,Sell,Stop,60,60,0,85.92,85.92,0,2/7/2024 10:31,2/8/2024 9:32
137,IOVA,Sell,Limit,326,326,0,9.93,0,9.93,2/7/2024 10:32,2/12/2024 10:29
138,ZJYL,Sell,Market,371,371,0,14.1,0,0,2/8/2024 9:31,2/8/2024 9:32
139,VKTX,Buy,Market,209,209,0,26.86,0,0,2/8/2024 9:34,2/8/2024 9:35
141,VKTX,Sell,Limit,104,104,0,32.16,0,32.16,2/8/2024 9:35,2/14/2024 10:17
142,ARDX,Buy,Market,589,589,0,9.48,0,0,2/8/2024 9:40,2/8/2024 9:41
143,ARDX,Sell,Stop,589,589,0,8.99,8.99,0,2/8/2024 9:41,2/13/2024 14:17
145,GTLB,Buy,Market,74,74,0,74.98,0,0,2/8/2024 9:49,2/8/2024 9:50
146,GTLB,Sell,Stop,74,74,0,69.89,71.78,0,2/8/2024 9:50,2/13/2024 9:31
148,VSCO,Buy,Market,204,204,0,27.26,0,0,2/8/2024 9:51,2/8/2024 9:52
151,MOD,Buy,Market,79,79,0,71.1,0,0,2/8/2024 10:12,2/8/2024 10:13
153,MOD,Sell,Limit,40,40,0,82.03,0,82.03,2/8/2024 10:13,2/22/2024 12:55
154,NKTX,Buy,Market,534,534,0,10.6,0,0,2/8/2024 10:18,2/8/2024 10:19
157,RXST,Buy,Market,115,115,0,49.01,0,0,2/8/2024 13:45,2/8/2024 13:47
159,RXST,Sell,Limit,58,58,0,55.12,0,55.12,2/8/2024 13:47,2/16/2024 9:34
160,ACLX,Sell,Market,43,43,0,61.9,0,0,2/9/2024 9:31,2/9/2024 9:35
161,TNGX,Sell,Market,439,439,0,11.89,0,0,2/9/2024 9:31,2/9/2024 9:36
162,RNA,Buy,Market,451,451,0,12.75,0,0,2/9/2024 9:37,2/9/2024 9:38
164,RNA,Sell,Limit,226,226,0,15.73,0,15.73,2/9/2024 9:38,2/28/2024 9:43
165,VERA,Buy,Market,144,144,0,39.73,0,0,2/9/2024 9:41,2/9/2024 9:42
168,TWST,Buy,Market,152,152,0,37.84,0,0,2/9/2024 9:44,2/9/2024 9:45
169,TWST,Sell,Stop,152,152,0,35.43,35.43,0,2/9/2024 9:45,2/13/2024 10:14
171,STNE,Buy,Market,302,302,0,19.1,0,0,2/9/2024 9:48,2/9/2024 9:49
172,STNE,Sell,Stop,302,302,0,18.42,18.42,0,2/9/2024 9:49,2/9/2024 11:07
174,AAOI,Buy,Market,274,274,0,21.75,0,0,2/12/2024 10:11,2/12/2024 10:12
175,AAOI,Sell,Stop,274,274,0,19.8,19.8,0,2/12/2024 10:12,2/13/2024 9:31
177,TRML,Buy,Market,149,149,0,38.26,0,0,2/13/2024 11:18,2/13/2024 11:19
180,PRAX,Sell,Market,119,119,0,42,0,0,2/14/2024 9:31,2/14/2024 9:36
181,KROS,Buy,Market,99,99,0,58.26,0,0,2/14/2024 9:36,2/14/2024 9:37
183,KROS,Sell,Limit,50,50,0,69.28,0,69.28,2/14/2024 9:37,2/27/2024 11:43
184,NXT,Buy,Market,95,95,0,60.23,0,0,2/14/2024 9:44,2/14/2024 9:45
185,NXT,Sell,Stop,95,95,0,57.44,57.44,0,2/14/2024 9:45,2/21/2024 9:31
187,EYPT,Sell,Market,107,107,0,29.3,0,0,2/15/2024 9:31,2/15/2024 9:32
188,NKTX,Sell,Market,534,534,0,10.29,0,0,2/15/2024 9:31,2/15/2024 9:32
189,FATE,Buy,Market,838,838,0,6.96,0,0,2/15/2024 10:16,2/15/2024 10:17
192,ARCT,Sell,Market,152,152,0,36.31,0,0,2/20/2024 9:31,2/20/2024 9:32
193,KURA,Buy,Market,281,281,0,21.13,0,0,2/20/2024 9:33,2/20/2024 9:34
194,KURA,Sell,Stop,281,281,0,20.32,20.32,0,2/20/2024 9:34,2/20/2024 11:15
196,EOLS,Sell,Market,402,402,0,13.16,0,0,2/21/2024 9:31,2/21/2024 9:32
197,RYTM,Sell,Market,59,59,0,48.58,0,0,2/21/2024 9:31,2/21/2024 9:32
198,TRML,Sell,Market,149,149,0,36.97,0,0,2/21/2024 9:31,2/21/2024 9:40
199,CRBP,Buy,Market,232,232,0,25.3,0,0,2/21/2024 9:37,2/21/2024 9:38
201,CRBP,Sell,Limit,116,116,0,32.83,0,32.83,2/21/2024 9:38,3/1/2024 13:38
202,ARVN,Sell,Market,65,65,0,48.52,0,0,2/22/2024 9:31,2/22/2024 9:32
203,VSCO,Sell,Market,204,204,0,28.69,0,0,2/22/2024 9:31,2/22/2024 9:32
204,RXRX,Buy,Market,440,440,0,13.42,0,0,2/22/2024 9:37,2/22/2024 9:38
207,ADVM,Buy,Market,269,269,0,22.3,0,0,2/22/2024 12:04,2/22/2024 12:05
210,OSCR,Sell,Market,219,219,0,15.94,0,0,2/23/2024 9:31,2/23/2024 9:32
211,TARS,Buy,Market,186,186,0,31.91,0,0,2/23/2024 10:27,2/23/2024 10:28
212,TARS,Sell,Stop,186,186,0,30.55,30.55,0,2/23/2024 10:28,2/26/2024 9:31
214,POWL,Buy,Market,37,37,0,159.35,0,0,2/23/2024 12:00,2/23/2024 12:01
216,POWL,Sell,Limit,18,18,0,183.23,0,183.23,2/23/2024 12:01,2/29/2024 13:02
217,COIN,Buy,Market,34,34,0,172.79,0,0,2/26/2024 9:33,2/26/2024 9:34
219,COIN,Sell,Limit,17,17,0,205.28,0,205.28,2/26/2024 9:34,2/27/2024 9:31
220,KURA,Buy,Market,286,286,0,20.79,0,0,2/26/2024 9:35,2/26/2024 9:36
222,KURA,Sell,Limit,143,143,0,23.92,0,23.92,2/26/2024 9:36,3/11/2024 9:40
223,APP,Buy,Market,100,100,0,59.29,0,0,2/26/2024 9:39,2/26/2024 9:40
226,TARS,Buy,Market,185,185,0,32.56,0,0,2/26/2024 11:14,2/26/2024 11:15
228,TARS,Sell,Limit,92,92,0,36.48,0,36.48,2/26/2024 11:15,2/27/2024 9:31
229,ADVM,Sell,Market,269,269,0,19.35,0,0,2/27/2024 9:31,2/27/2024 9:32
230,PLTR,Buy,Market,265,265,0,24.25,0,0,2/27/2024 9:33,2/27/2024 9:34
233,GCT,Buy,Market,176,176,0,35.81,0,0,2/27/2024 10:16,2/27/2024 10:17
236,CRSP,Buy,Market,72,72,0,88.37,0,0,2/27/2024 12:16,2/27/2024 12:17
239,TREE,Buy,Market,185,185,0,35.54,0,0,2/28/2024 9:43,2/28/2024 9:44
242,CGEM,Buy,Market,354,354,0,18.52,0,0,2/28/2024 9:44,2/28/2024 9:45
241,TREE,Sell,Limit,92,92,0,41.94,0,41.94,2/28/2024 9:44,3/8/2024 9:50
243,CGEM,Sell,Stop,354,354,0,17.64,17.64,0,2/28/2024 9:45,3/5/2024 10:36
245,RXRX,Sell,Market,440,440,0,13.3,0,0,2/29/2024 9:31,2/29/2024 9:32
246,VERA,Sell,Market,144,144,0,48,0,0,2/29/2024 9:31,2/29/2024 9:33
247,MGNX,Buy,Market,350,350,0,18.54,0,0,2/29/2024 13:28,2/29/2024 13:29
248,MGNX,Sell,Stop,350,350,0,17.27,17.27,0,2/29/2024 13:29,3/8/2024 13:16
250,CRSP,Sell,Market,72,72,0,84.22,0,0,3/1/2024 9:31,3/1/2024 9:32
251,FATE,Sell,Market,838,838,0,7.28,0,0,3/1/2024 9:31,3/1/2024 9:32
252,RXST,Sell,Market,57,57,0,55.7,0,0,3/1/2024 9:31,3/1/2024 9:32
253,ARVN,Buy,Market,134,134,0,49.6,0,0,3/1/2024 9:52,3/1/2024 9:53
254,ARVN,Sell,Stop,134,134,0,46.77,46.77,0,3/1/2024 9:53,3/4/2024 9:34
256,BHVN,Buy,Market,133,133,0,49.83,0,0,3/1/2024 10:06,3/1/2024 10:07
258,BHVN,Sell,Limit,66,66,0,57.5,0,57.5,3/1/2024 10:07,3/4/2024 12:22
259,FROG,Buy,Market,148,148,0,45.12,0,0,3/1/2024 10:17,3/1/2024 10:18
260,FROG,Sell,Stop,148,148,0,42.73,43.01,0,3/1/2024 10:18,3/5/2024 9:31
262,ASPN,Buy,Market,360,360,0,18.57,0,0,3/1/2024 11:45,3/1/2024 11:46
263,ASPN,Sell,Stop,360,360,0,17.47,17.47,0,3/1/2024 11:46,3/1/2024 13:04
265,HIMS,Buy,Market,492,492,0,13.73,0,0,3/4/2024 9:40,3/4/2024 9:41
266,HIMS,Sell,Stop,492,492,0,12.94,12.94,0,3/4/2024 9:41,3/6/2024 9:31
268,IOVA,Sell,Market,327,327,0,16.83,0,0,3/6/2024 9:31,3/6/2024 9:32
270,PLTR,Sell,Market,265,265,0,25.64,0,0,3/6/2024 9:31,3/6/2024 9:32
271,POWL,Sell,Market,19,19,0,173.41,0,0,3/6/2024 9:31,3/6/2024 9:32
269,KYMR,Sell,Market,87,87,0,42.62,0,0,3/6/2024 9:31,3/6/2024 9:38
272,BLZE,Buy,Market,570,570,0,11.84,0,0,3/6/2024 9:34,3/6/2024 9:35
273,BLZE,Sell,Stop,570,570,0,11.03,11.03,0,3/6/2024 9:35,3/11/2024 9:44
275,PLTR,Buy,Market,257,257,0,26.15,0,0,3/6/2024 9:44,3/6/2024 9:45
276,PLTR,Sell,Stop,257,257,0,25.13,25.13,0,3/6/2024 9:45,3/6/2024 9:58
278,IMNM,Buy,Market,254,254,0,26.41,0,0,3/6/2024 9:49,3/6/2024 9:50
279,IMNM,Sell,Stop,254,254,0,24.22,24.22,0,3/6/2024 9:50,3/11/2024 15:39
281,PLTR,Buy,Market,258,258,0,25.99,0,0,3/6/2024 11:12,3/6/2024 11:13
282,PLTR,Sell,Stop,258,258,0,24.98,24.98,0,3/6/2024 11:13,3/12/2024 9:33
285,MRUS,Sell,Market,75,75,0,48.35,0,0,3/7/2024 9:31,3/7/2024 9:33
284,KROS,Sell,Market,49,49,0,66.76,0,0,3/7/2024 9:31,3/7/2024 9:35
286,MAX,Buy,Market,299,299,0,22.56,0,0,3/7/2024 9:33,3/7/2024 9:34
287,MAX,Sell,Stop,299,299,0,21.37,21.37,0,3/7/2024 9:34,3/7/2024 9:47
289,MOD,Sell,Market,39,39,0,87.76,0,0,3/8/2024 9:31,3/8/2024 9:32
290,VKTX,Sell,Market,105,105,0,76.64,0,0,3/8/2024 9:31,3/8/2024 9:32
291,GCT,Sell,Market,176,176,0,34.77,0,0,3/8/2024 9:31,3/8/2024 9:32
292,SANA,Sell,Market,451,451,0,9.87,0,0,3/8/2024 9:31,3/8/2024 9:32
293,TARS,Sell,Market,93,93,0,35.56,0,0,3/8/2024 9:31,3/8/2024 9:33
294,CVNA,Buy,Market,76,76,0,87.36,0,0,3/8/2024 9:33,3/8/2024 9:34
295,CVNA,Sell,Stop,76,76,0,79.47,79.47,0,3/8/2024 9:34,3/11/2024 10:08
297,APP,Sell,Market,100,100,0,61,0,0,3/12/2024 9:31,3/12/2024 9:32
298,SOUN,Buy,Market,1017,1017,0,6.39,0,0,3/12/2024 9:59,3/12/2024 10:00
300,SOUN,Sell,Limit,508,508,0,9.55,0,9.2,3/12/2024 10:00,3/14/2024 9:31
301,KRYS,Buy,Market,36,36,0,177.26,0,0,3/12/2024 11:42,3/12/2024 11:43
304,BAND,Buy,Market,310,310,0,21.3,0,0,3/13/2024 9:33,3/13/2024 9:34
305,ASPN,Buy,Market,356,356,0,18.5,0,0,3/13/2024 9:33,3/13/2024 9:34
306,BAND,Sell,Stop,310,310,0,19.81,19.81,0,3/13/2024 9:34,3/13/2024 15:29
308,ASPN,Sell,Stop,356,356,0,17.36,17.36,0,3/13/2024 9:34,3/14/2024 9:31
310,HIMS,Buy,Market,442,442,0,14.99,0,0,3/13/2024 9:39,3/13/2024 9:40
311,HIMS,Sell,Stop,442,442,0,14.08,14.08,0,3/13/2024 9:40,3/15/2024 10:11
313,BMA,Buy,Market,159,159,0,41.74,0,0,3/13/2024 10:25,3/13/2024 10:26
315,BMA,Sell,Limit,80,80,0,49.39,0,49.19,3/13/2024 10:26,3/21/2024 9:32
316,LQDA,Buy,Market,460,460,0,14.4,0,0,3/13/2024 13:50,3/13/2024 13:51
318,LQDA,Sell,Limit,230,230,0,16.4,0,16.4,3/13/2024 13:51,3/14/2024 10:07
319,BHVN,Sell,Market,67,67,0,57.17,0,0,3/15/2024 9:31,3/15/2024 9:32
320,KURA,Sell,Market,143,143,0,22.12,0,0,3/15/2024 9:31,3/15/2024 9:32
321,COIN,Sell,Market,17,17,0,227.46,0,0,3/15/2024 9:31,3/15/2024 9:32
322,TREE,Sell,Market,93,93,0,37.98,0,0,3/15/2024 9:31,3/15/2024 9:32
323,FDMT,Buy,Market,214,214,0,30.81,0,0,3/15/2024 9:49,3/15/2024 9:50
326,ROOT,Buy,Market,135,135,0,48.41,0,0,3/15/2024 10:10,3/15/2024 10:11
329,ATXS,Buy,Market,423,423,0,15.62,0,0,3/15/2024 10:42,3/15/2024 10:43
330,ATXS,Sell,Stop,423,423,0,14.4,14.4,0,3/15/2024 10:43,3/20/2024 11:43
332,APP,Buy,Market,102,102,0,64.7,0,0,3/18/2024 9:33,3/18/2024 9:34
334,APP,Sell,Limit,51,51,0,71.52,0,71.43,3/18/2024 9:34,3/21/2024 9:31
335,HIMS,Buy,Market,440,440,0,15.04,0,0,3/18/2024 10:06,3/18/2024 10:07
338,KRYS,Sell,Market,36,36,0,169.5,0,0,3/19/2024 9:31,3/19/2024 9:35
339,ROOT,Sell,Market,135,135,0,42.7,0,0,3/20/2024 9:31,3/20/2024 9:32
340,CVNA,Buy,Market,79,79,0,83.67,0,0,3/20/2024 9:54,3/20/2024 9:55
343,CRBP,Sell,Market,116,116,0,38.68,0,0,3/21/2024 9:31,3/21/2024 9:35
344,MNMD,Buy,Market,640,640,0,10.42,0,0,3/21/2024 9:34,3/21/2024 9:35
347,CLS,Buy,Market,145,145,0,45.8,0,0,3/21/2024 9:57,3/21/2024 9:58
350,SOUN,Sell,Market,509,509,0,6.29,0,0,3/22/2024 9:31,3/22/2024 9:32
351,CRDF,Buy,Market,1231,1231,0,5.4,0,0,3/22/2024 9:50,3/22/2024 9:51
354,ADMA,Buy,Market,1034,1034,0,6.48,0,0,3/25/2024 9:51,3/25/2024 9:52
357,RNA,Sell,Market,225,225,0,23.6,0,0,3/26/2024 9:31,3/26/2024 9:32
358,VKTX,Buy,Market,81,81,0,81.98,0,0,3/26/2024 9:34,3/26/2024 9:35
359,VKTX,Sell,Stop,81,81,0,75.02,75.02,0,3/26/2024 9:35,4/2/2024 9:41
361,PACK,Buy,Market,848,848,0,7.9,0,0,3/26/2024 9:48,3/26/2024 9:49
364,DELL,Buy,Market,57,57,0,115.8,0,0,3/26/2024 9:50,3/26/2024 9:51
365,DELL,Sell,Stop,57,57,0,111.38,111.38,0,3/26/2024 9:51,3/27/2024 10:03
367,KRYS,Buy,Market,38,38,0,174.98,0,0,3/26/2024 14:00,3/26/2024 14:02
370,HIMS,Sell,Market,440,440,0,15.81,0,0,3/28/2024 9:31,3/28/2024 9:32
371,LQDA,Sell,Market,230,230,0,15.03,0,0,3/28/2024 9:31,3/28/2024 9:32
372,MNMD,Sell,Market,640,640,0,9.43,0,0,3/28/2024 9:31,3/28/2024 9:32
373,TARS,Buy,Market,184,184,0,35.56,0,0,3/28/2024 10:40,3/28/2024 10:41
376,MAX,Buy,Market,319,319,0,20.6,0,0,3/28/2024 11:53,3/28/2024 11:54
377,MAX,Sell,Stop,319,319,0,19.77,19.87,0,3/28/2024 11:54,4/2/2024 9:31
379,BMA,Sell,Market,79,79,0,48.57,0,0,4/1/2024 9:31,4/1/2024 9:32
380,APP,Sell,Market,51,51,0,68.64,0,0,4/1/2024 9:31,4/1/2024 9:32
381,CLS,Sell,Market,145,145,0,45.27,0,0,4/1/2024 9:31,4/1/2024 9:32
382,FDMT,Sell,Market,214,214,0,31.64,0,0,4/1/2024 9:31,4/1/2024 9:32
383,CVNA,Sell,Market,79,79,0,81.91,0,0,4/3/2024 9:31,4/3/2024 9:32
384,CRDF,Sell,Market,1231,1231,0,5.43,0,0,4/3/2024 9:31,4/3/2024 9:32
385,PACK,Sell,Market,848,848,0,7.6,0,0,4/3/2024 9:31,4/3/2024 9:32
386,ADMA,Sell,Market,1034,1034,0,6.42,0,0,4/4/2024 9:31,4/4/2024 9:32
387,TARS,Sell,Market,184,184,0,34.82,0,0,4/8/2024 9:31,4/8/2024 9:39
388,CRBP,Buy,Market,153,153,0,41.8,0,0,4/8/2024 9:35,4/8/2024 9:36
389,CRBP,Sell,Stop,153,153,0,38.29,38.29,0,4/8/2024 9:36,4/8/2024 10:04
391,KRYS,Sell,Market,38,38,0,178.01,0,0,4/11/2024 9:31,4/11/2024 9:43
392,TARS,Buy,Market,174,174,0,36.85,0,0,4/11/2024 11:16,4/11/2024 11:17
393,TARS,Sell,Stop,174,174,0,35.19,35.19,0,4/11/2024 11:17,4/12/2024 11:16
395,EVER,Buy,Market,327,327,0,19.58,0,0,4/12/2024 9:43,4/12/2024 9:44
396,EVER,Sell,Stop,327,327,0,18.62,18.62,0,4/12/2024 9:44,4/17/2024 12:46
398,CGEM,Buy,Market,319,319,0,20,0,0,4/16/2024 9:35,4/16/2024 9:36
