Index,Symbol,Direction,Entry Price,Entry Date/Time (E),Exit Date/Time (E),Status,Current Price,Exit Price,Entry Qty,Qty,SL,TP,Exit Qty,Change,Change %,Ticks/Pips,Account PnL,PnL,PnL %,MFE,MAE
0,STTK,Long,7.86,1/2/2024 12:40,1/3/2024 12:33,Closed,0,6.99,635,0,0,0,635,-0.87,-11.07,-87,-552.45,-552.45,-11.07,0.09,-0.87
1,IOVA,Long,8.38,1/5/2024 13:38,1/17/2024 9:32,Closed,0,8.07,592,0,0,0,592,-0.31,-3.7,-31,-183.52,-183.52,-3.7,1.93,-0.32
2,TREE,Long,32,1/8/2024 9:34,1/11/2024 11:41,Closed,0,29.87,153,0,0,0,153,-2.13,-6.66,-213,-325.89,-325.89,-6.66,3.97,-2.13
3,ARDX,Long,6.85,1/8/2024 9:36,1/19/2024 9:32,Closed,0,7.84,727,0,0,0,727,1.21,17.66,121,723.15,723.15,14.52,2.53,-0.13
4,NKTX,Long,6.33,1/8/2024 9:41,1/19/2024 9:32,Closed,0,8.7,786,0,0,0,786,2.01,31.75,201,1866.75,1866.75,37.52,5.29,-0.04
5,CABA,Long,23.07,1/8/2024 10:19,1/10/2024 12:30,Closed,0,22.29,219,0,0,0,219,-0.78,-3.38,-78,-170.82,-170.82,-3.38,1.55,-0.78
6,CCCC,Long,6.87,1/8/2024 13:16,1/18/2024 9:32,Closed,0,6.55,752,0,0,0,752,-0.32,-4.66,-32,-240.64,-240.64,-4.66,1.55,-0.53
7,CLDX,Long,40.5,1/8/2024 14:44,1/10/2024 12:48,Closed,0,38.6,128,0,0,0,128,-1.9,-4.69,-190,-243.2,-243.2,-4.69,1.14,-1.9
8,MARA,Long,26.87,1/10/2024 12:52,1/11/2024 10:49,Closed,0,23.78,193,0,0,0,193,-3.09,-11.5,-309,-596.37,-596.37,-11.5,2.31,-3.09
9,ZIMV,Long,18.09,1/10/2024 13:05,1/12/2024 12:03,Closed,0,17.11,287,0,0,0,287,-0.98,-5.42,-98,-281.26,-281.26,-5.42,0.23,-0.98
10,CRSP,Long,63.75,1/11/2024 9:55,1/17/2024 9:31,Closed,0,61.96,81,0,0,0,81,-1.79,-2.81,-179,-144.99,-144.99,-2.81,3.33,-1.79
11,KURA,Long,15.57,1/11/2024 14:37,1/17/2024 9:31,Closed,0,14.78,328,0,0,0,328,-0.79,-5.07,-79,-259.12,-259.12,-5.07,0.39,-0.79
12,TWST,Long,37.57,1/12/2024 9:48,1/12/2024 14:44,Closed,0,36.03,136,0,0,0,136,-1.54,-4.1,-154,-209.44,-209.44,-4.1,0.16,-1.54
13,MRUS,Long,33.43,1/19/2024 10:29,3/7/2024 9:33,Closed,0,43.96,148,0,0,0,148,14.92,44.63,1492,1558.44,1558.44,31.5,18.61,-0.03
14,VKTX,Long,22.11,1/19/2024 10:53,1/25/2024 9:32,Closed,0,21.7,224,0,0,0,224,-0.41,-1.85,-41,-91.84,-91.84,-1.85,1.65,-1.28
15,ACLX,Long,57.32,1/22/2024 9:35,1/23/2024 10:32,Closed,0,55.78,87,0,0,0,87,-1.54,-2.69,-154,-133.98,-133.98,-2.69,0.89,-1.54
16,IOT,Long,33.93,1/22/2024 9:35,1/22/2024 13:04,Closed,0,33.14,146,0,0,0,146,-0.79,-2.33,-79,-115.34,-115.34,-2.33,1.25,-0.79
17,ARCT,Long,33.4,1/22/2024 9:36,1/24/2024 13:04,Closed,0,33,147,0,0,0,147,-0.4,-1.2,-40,-58.8,-58.8,-1.2,1.58,-0.4
18,KYMR,Long,28.88,1/22/2024 9:54,3/6/2024 9:38,Closed,0,38.96,172,0,0,0,172,13.74,47.58,1374,1733.76,1733.76,34.9,16.43,-0.75
19,EYPT,Long,23.46,1/22/2024 11:01,2/15/2024 9:32,Closed,0,29.11,211,0,0,0,211,5.84,24.89,584,1191.96,1191.96,24.08,7.53,-0.84
20,ZJYL,Long,6.83,1/23/2024 12:36,2/8/2024 9:32,Closed,0,13,739,0,0,0,739,7.27,106.44,727,4558.53,4558.53,90.31,8.57,-0.08
21,OSCR,Long,11.82,1/24/2024 9:35,2/23/2024 9:32,Closed,0,16.69,435,0,0,0,435,4.12,34.86,412,2117.02,2117.02,41.17,6.73,-0.32
22,TNGX,Long,11.81,1/24/2024 9:40,1/29/2024 9:33,Closed,0,11.39,436,0,0,0,436,-0.42,-3.56,-42,-183.12,-183.12,-3.56,1.19,-0.42
23,RYTM,Long,43.65,1/24/2024 12:53,2/21/2024 9:32,Closed,0,49.66,117,0,0,0,117,4.93,11.29,493,702.67,702.67,13.76,8.92,-0.45
24,ARDX,Long,9.1,1/26/2024 9:37,1/31/2024 9:31,Closed,0,8.82,576,0,0,0,576,-0.28,-3.08,-28,-161.28,-161.28,-3.08,0.35,-0.28
25,EOLS,Long,12.88,1/29/2024 9:34,2/21/2024 9:32,Closed,0,13.16,397,0,0,0,397,0.28,2.17,28,111.16,111.16,2.17,1.22,-0.28
26,PRCT,Long,47.38,1/29/2024 10:14,2/1/2024 9:34,Closed,0,46.82,108,0,0,0,108,-0.56,-1.18,-56,-60.48,-60.48,-1.18,1.4,-1.22
27,GTLB,Long,71.66,1/29/2024 10:31,2/2/2024 9:36,Closed,0,69.74,72,0,0,0,72,-1.92,-2.68,-192,-138.24,-138.24,-2.68,3.5,-1.92
28,PTGX,Long,25.64,1/29/2024 10:33,2/7/2024 9:32,Closed,0,27.46,201,0,0,0,201,0.04,0.16,4,365.04,365.04,7.08,4.01,-0.73
29,ARVN,Long,40.31,1/31/2024 9:37,2/22/2024 9:32,Closed,0,47.48,128,0,0,0,128,8.21,20.37,821,917.76,917.76,17.79,12.77,-0.14
30,AMCX,Long,19.01,1/31/2024 12:58,1/31/2024 15:44,Closed,0,18.25,276,0,0,0,276,-0.76,-4,-76,-209.76,-209.76,-4,0.26,-0.76
31,RXST,Long,48.1,2/1/2024 10:36,2/2/2024 11:37,Closed,0,46.32,108,0,0,0,108,-1.78,-3.7,-178,-192.24,-192.24,-3.7,2.1,-1.78
32,NKTX,Long,9.7,2/1/2024 11:13,2/6/2024 9:31,Closed,0,9.05,540,0,0,0,540,-0.65,-6.7,-65,-351,-351,-6.7,1.42,-0.65
33,NTRA,Long,67.22,2/1/2024 11:38,2/2/2024 9:41,Closed,0,66,78,0,0,0,78,-1.22,-1.81,-122,-95.16,-95.16,-1.81,1.39,-1.22
34,TNGX,Long,12.53,2/2/2024 10:48,2/5/2024 9:48,Closed,0,12.14,422,0,0,0,422,-0.39,-3.11,-39,-164.58,-164.58,-3.11,0.46,-0.39
35,FSLY,Long,21.48,2/2/2024 11:40,2/15/2024 9:31,Closed,0,21.24,245,0,0,0,245,-3.41,-15.88,-341,-58.31,-58.31,-1.11,4.39,-3.41
36,ACLX,Long,64.86,2/5/2024 13:31,2/8/2024 10:24,Closed,0,62.3,81,0,0,0,81,-2.56,-3.95,-256,-207.36,-207.36,-3.95,2.66,-2.56
37,SANA,Long,6,2/5/2024 15:41,3/8/2024 9:32,Closed,0,8.61,884,0,0,0,884,3.87,64.5,387,2307.24,2307.24,43.5,6,-0.16
38,ARCT,Long,35.68,2/6/2024 9:47,2/20/2024 9:32,Closed,0,36.31,149,0,0,0,149,0.63,1.77,63,93.87,93.87,1.77,6,-0.04
39,PRAX,Long,45.26,2/6/2024 13:50,2/14/2024 9:36,Closed,0,42,117,0,0,0,117,-3.26,-7.2,-326,-381.42,-381.42,-7.2,3.04,-3.97
40,S,Long,28.62,2/7/2024 9:34,2/13/2024 9:31,Closed,0,28,186,0,0,0,186,-0.62,-2.17,-62,-115.32,-115.32,-2.17,1.7,-0.62
41,LQDA,Long,13.81,2/7/2024 9:56,2/20/2024 10:08,Closed,0,13.44,380,0,0,0,380,-0.37,-2.68,-37,-140.6,-140.6,-2.68,1.34,-0.37
42,TMDX,Long,89.1,2/7/2024 10:31,2/8/2024 9:32,Closed,0,86,59,0,0,0,59,-3.1,-3.48,-310,-182.9,-182.9,-3.48,1.53,-3.1
43,IOVA,Long,8.3,2/7/2024 10:32,2/8/2024 9:41,Closed,0,7.99,641,0,0,0,641,-0.31,-3.73,-31,-198.71,-198.71,-3.73,0.14,-0.31
44,VKTX,Long,26.86,2/8/2024 9:35,3/8/2024 9:32,Closed,0,54.51,205,0,0,0,205,49.78,185.33,4978,5667.94,5667.94,102.94,72.55,-0.3
45,ARDX,Long,9.48,2/8/2024 9:41,2/13/2024 14:18,Closed,0,8.97,578,0,0,0,578,-0.51,-5.38,-51,-294.78,-294.78,-5.38,0.65,-0.51
46,GTLB,Long,74.98,2/8/2024 9:50,2/12/2024 12:01,Closed,0,73.47,72,0,0,0,72,-1.51,-2.01,-151,-108.72,-108.72,-2.01,3.55,-1.51
47,VSCO,Long,27.26,2/8/2024 9:52,2/22/2024 9:32,Closed,0,28.69,200,0,0,0,200,1.43,5.25,143,286,286,5.25,3.54,-0.15
48,MOD,Long,71.1,2/8/2024 10:13,3/8/2024 9:32,Closed,0,84.93,77,0,0,0,77,16.66,23.43,1666,1065.08,1065.08,19.45,24.9,-1.98
49,NKTX,Long,10.6,2/8/2024 10:19,2/15/2024 9:32,Closed,0,10.29,523,0,0,0,523,-0.31,-2.92,-31,-162.13,-162.13,-2.92,1.6,-0.46
50,RXST,Long,49.01,2/8/2024 13:47,3/1/2024 9:32,Closed,0,55.41,112,0,0,0,112,6.69,13.65,669,716.8,716.8,13.06,9.03,-1.39
51,RNA,Long,12.75,2/9/2024 9:38,3/26/2024 9:32,Closed,0,19.67,441,0,0,0,441,10.85,85.1,1085,3053.45,3053.45,54.31,13.49,0
52,VERA,Long,39.73,2/9/2024 9:42,2/29/2024 9:33,Closed,0,48,141,0,0,0,141,8.27,20.82,827,1166.07,1166.07,20.82,10.96,-1.43
53,TWST,Long,37.84,2/9/2024 9:45,2/9/2024 10:26,Closed,0,36.51,149,0,0,0,149,-1.33,-3.51,-133,-198.17,-198.17,-3.51,0,-1.33
54,STNE,Long,19.1,2/9/2024 9:49,2/9/2024 11:07,Closed,0,18.38,295,0,0,0,295,-0.72,-3.77,-72,-212.4,-212.4,-3.77,0.36,-0.72
55,TWST,Long,37.59,2/9/2024 12:55,2/13/2024 9:31,Closed,0,36.32,151,0,0,0,151,-1.27,-3.38,-127,-191.77,-191.77,-3.38,3.24,-1.27
56,AAOI,Long,21.75,2/12/2024 10:12,2/13/2024 9:31,Closed,0,19.84,266,0,0,0,266,-1.91,-8.78,-191,-508.06,-508.06,-8.78,0.6,-1.91
57,TRML,Long,38.26,2/13/2024 11:19,2/21/2024 9:40,Closed,0,36.97,146,0,0,0,146,-1.29,-3.37,-129,-188.34,-188.34,-3.37,5.08,-2.63
58,KROS,Long,58.26,2/14/2024 9:37,3/7/2024 9:35,Closed,0,68.01,97,0,0,0,97,8.5,14.59,850,945.46,945.46,16.73,14.74,-2.04
59,NXT,Long,60.23,2/14/2024 9:45,2/20/2024 15:53,Closed,0,58.64,93,0,0,0,93,-1.59,-2.64,-159,-147.87,-147.87,-2.64,1.22,-1.59
60,FATE,Long,6.96,2/15/2024 10:17,2/21/2024 10:41,Closed,0,6.51,817,0,0,0,817,-0.45,-6.47,-45,-367.65,-367.65,-6.47,0.78,-0.45
61,KURA,Long,21.13,2/20/2024 9:34,2/20/2024 11:15,Closed,0,20.23,273,0,0,0,273,-0.9,-4.26,-90,-245.7,-245.7,-4.26,0.76,-0.9
62,CRBP,Long,25.3,2/21/2024 9:38,3/21/2024 9:35,Closed,0,35.77,225,0,0,0,225,13.38,52.89,1338,2355.3,2355.3,41.38,24.57,-1.5
63,RXRX,Long,13.42,2/22/2024 9:38,2/28/2024 9:35,Closed,0,12.85,423,0,0,0,423,-0.57,-4.25,-57,-241.11,-241.11,-4.25,2.32,-0.57
64,ADVM,Long,22.3,2/22/2024 12:05,2/26/2024 11:31,Closed,0,19.8,259,0,0,0,259,-2.5,-11.21,-250,-647.5,-647.5,-11.21,0.1,-2.5
65,TARS,Long,31.91,2/23/2024 10:28,2/26/2024 9:31,Closed,0,31.05,178,0,0,0,178,-0.86,-2.7,-86,-153.08,-153.08,-2.7,0.62,-0.86
66,POWL,Long,159.35,2/23/2024 12:01,3/6/2024 9:32,Closed,0,178.46,35,0,0,0,35,14.06,8.82,1406,668.86,668.86,11.99,38.52,-2.07
67,COIN,Long,172.79,2/26/2024 9:34,3/15/2024 9:32,Closed,0,216.37,32,0,0,0,32,54.67,31.64,5467,1394.56,1394.56,25.22,98.86,-0.58
68,KURA,Long,20.79,2/26/2024 9:36,3/15/2024 9:32,Closed,0,23.02,274,0,0,0,274,1.33,6.4,133,611.02,611.02,10.73,3.38,-0.31
69,APP,Long,59.29,2/26/2024 9:40,2/29/2024 9:39,Closed,0,57.72,96,0,0,0,96,-1.57,-2.65,-157,-150.72,-150.72,-2.65,2.06,-1.57
70,TARS,Long,32.56,2/26/2024 11:15,3/8/2024 9:33,Closed,0,36.02,177,0,0,0,177,3,9.21,300,611.96,611.96,10.62,7.84,-0.06
71,PLTR,Long,24.25,2/27/2024 9:34,3/4/2024 10:00,Closed,0,23.72,252,0,0,0,252,-0.53,-2.19,-53,-133.56,-133.56,-2.19,1.44,-0.53
72,GCT,Long,35.81,2/27/2024 10:17,2/28/2024 9:48,Closed,0,33.75,169,0,0,0,169,-2.06,-5.75,-206,-348.14,-348.14,-5.75,0.33,-2.06
73,CRSP,Long,88.37,2/27/2024 12:17,2/29/2024 11:02,Closed,0,84.66,69,0,0,0,69,-3.71,-4.2,-371,-255.99,-255.99,-4.2,2.25,-3.71
74,TREE,Long,35.54,2/28/2024 9:44,3/15/2024 9:32,Closed,0,39.96,176,0,0,0,176,2.44,6.87,244,777.92,777.92,12.44,8.97,-1.38
75,CGEM,Long,18.52,2/28/2024 9:45,2/28/2024 12:59,Closed,0,17.93,337,0,0,0,337,-0.59,-3.19,-59,-198.83,-198.83,-3.19,0.82,-0.59
76,MGNX,Long,18.54,2/29/2024 13:29,3/8/2024 13:13,Closed,0,17.64,333,0,0,0,333,-0.9,-4.85,-90,-299.7,-299.7,-4.85,3.34,-0.9
77,ARVN,Long,49.6,3/1/2024 9:53,3/4/2024 15:36,Closed,0,46.5,126,0,0,0,126,-3.1,-6.25,-310,-390.6,-390.6,-6.25,1.91,-3.1
78,BHVN,Long,49.83,3/1/2024 10:07,3/15/2024 9:32,Closed,0,57.34,126,0,0,0,126,7.34,14.73,734,945.63,945.63,15.06,12.38,-0.32
79,FROG,Long,45.12,3/1/2024 10:18,3/4/2024 9:58,Closed,0,43.85,140,0,0,0,140,-1.27,-2.81,-127,-177.8,-177.8,-2.81,0.28,-1.27
80,ASPN,Long,18.57,3/1/2024 11:46,3/4/2024 11:41,Closed,0,17.2,340,0,0,0,340,-1.37,-7.38,-137,-465.8,-465.8,-7.38,0.15,-1.37
81,HIMS,Long,13.73,3/4/2024 9:41,3/6/2024 9:31,Closed,0,13.34,462,0,0,0,462,-0.39,-2.84,-39,-180.18,-180.18,-2.84,1.16,-0.39
82,BLZE,Long,11.84,3/6/2024 9:35,3/11/2024 9:33,Closed,0,11.17,539,0,0,0,539,-0.67,-5.66,-67,-361.13,-361.13,-5.66,0.81,-0.67
83,PLTR,Long,26.15,3/6/2024 9:45,3/6/2024 9:58,Closed,0,25.16,243,0,0,0,243,-0.99,-3.79,-99,-240.57,-240.57,-3.79,0.15,-0.99
84,IMNM,Long,26.41,3/6/2024 9:50,3/6/2024 11:28,Closed,0,25.4,240,0,0,0,240,-1.01,-3.82,-101,-242.4,-242.4,-3.82,0.05,-1.01
85,PLTR,Long,25.99,3/6/2024 11:13,3/12/2024 13:03,Closed,0,24.53,245,0,0,0,245,-1.46,-5.62,-146,-357.7,-357.7,-5.62,1.51,-1.46
86,MAX,Long,22.56,3/7/2024 9:34,3/7/2024 9:47,Closed,0,21.43,281,0,0,0,281,-1.13,-5.01,-113,-317.53,-317.53,-5.01,0.08,-1.13
87,CVNA,Long,87.36,3/8/2024 9:34,3/8/2024 9:35,Closed,0,85.53,72,0,0,0,72,-1.83,-2.09,-183,-131.76,-131.76,-2.09,0,-1.83
88,CVNA,Long,87.24,3/8/2024 9:38,3/8/2024 13:05,Closed,0,84.8,72,0,0,0,72,-2.44,-2.8,-244,-175.68,-175.68,-2.8,3.24,-2.44
89,SOUN,Long,6.39,3/12/2024 10:00,3/22/2024 9:32,Closed,0,7.92,974,0,0,0,974,-0.1,-1.56,-10,1490.22,1490.22,23.94,3.86,-0.3
90,KRYS,Long,177.26,3/12/2024 11:43,3/18/2024 9:37,Closed,0,168.02,35,0,0,0,35,-9.24,-5.21,-924,-323.4,-323.4,-5.21,4.16,-9.24
91,BAND,Long,21.3,3/13/2024 9:34,3/13/2024 11:49,Closed,0,20.39,297,0,0,0,297,-0.91,-4.27,-91,-270.27,-270.27,-4.27,0.38,-0.91
92,ASPN,Long,18.5,3/13/2024 9:34,3/14/2024 9:31,Closed,0,17.42,340,0,0,0,340,-1.08,-5.84,-108,-367.2,-367.2,-5.84,0.51,-1.08
93,HIMS,Long,14.99,3/13/2024 9:40,3/28/2024 9:32,Closed,0,15.81,423,0,0,0,423,0.82,5.47,82,346.86,346.86,5.47,2.17,-0.91
94,BMA,Long,41.74,3/13/2024 10:26,4/1/2024 9:32,Closed,0,48.98,152,0,0,0,152,6.83,16.36,683,1100.48,1100.48,17.35,12.93,-0.74
95,LQDA,Long,14.4,3/13/2024 13:51,3/28/2024 9:32,Closed,0,15.71,440,0,0,0,440,0.63,4.37,63,578.6,578.6,9.13,2.59,-0.14
96,FDMT,Long,30.81,3/15/2024 9:50,4/1/2024 9:32,Closed,0,31.64,205,0,0,0,205,0.83,2.69,83,170.15,170.15,2.69,5.44,-1.58
97,ROOT,Long,48.41,3/15/2024 10:11,3/20/2024 9:31,Closed,0,43.5,130,0,0,0,130,-4.91,-10.14,-491,-638.3,-638.3,-10.14,12.17,-4.91
98,ATXS,Long,15.62,3/15/2024 10:43,3/20/2024 11:40,Closed,0,14.62,406,0,0,0,406,-1,-6.4,-100,-406,-406,-6.4,1.18,-1
99,APP,Long,64.7,3/18/2024 9:34,4/1/2024 9:32,Closed,0,70.08,98,0,0,0,98,3.94,6.09,394,527.24,527.24,8.32,9.85,-0.97
100,CVNA,Long,83.67,3/20/2024 9:55,4/3/2024 9:32,Closed,0,81.91,76,0,0,0,76,-1.76,-2.1,-176,-133.76,-133.76,-2.1,10.37,-2.33
101,MNMD,Long,10.42,3/21/2024 9:35,3/21/2024 9:36,Closed,0,10.02,616,0,0,0,616,-0.4,-3.84,-40,-246.4,-246.4,-3.84,0.03,-0.4
102,MNMD,Long,10.31,3/21/2024 9:41,3/21/2024 10:08,Closed,0,9.87,622,0,0,0,622,-0.44,-4.27,-44,-273.68,-273.68,-4.27,0.09,-0.44
103,CLS,Long,45.8,3/21/2024 9:58,3/27/2024 10:03,Closed,0,44.86,140,0,0,0,140,-0.94,-2.05,-94,-131.6,-131.6,-2.05,1.63,-0.94
104,CRDF,Long,5.4,3/22/2024 9:51,4/3/2024 9:32,Closed,0,5.43,1181,0,0,0,1181,0.03,0.56,3,35.43,35.43,0.56,1.02,-0.21
105,ADMA,Long,6.48,3/25/2024 9:52,4/3/2024 15:37,Closed,0,6.29,994,0,0,0,994,-0.19,-2.93,-19,-188.86,-188.86,-2.93,0.28,-0.19
106,VKTX,Long,81.98,3/26/2024 9:35,4/2/2024 9:33,Closed,0,76.92,78,0,0,0,78,-5.06,-6.17,-506,-394.68,-394.68,-6.17,7.12,-5.06
107,PACK,Long,7.9,3/26/2024 9:49,4/2/2024 9:33,Closed,0,7.65,813,0,0,0,813,-0.25,-3.16,-25,-203.25,-203.25,-3.16,0.37,-0.25
108,DELL,Long,115.8,3/26/2024 9:51,3/27/2024 9:55,Closed,0,113.25,55,0,0,0,55,-2.55,-2.2,-255,-140.25,-140.25,-2.2,1.05,-2.55
109,KRYS,Long,174.98,3/26/2024 14:02,4/11/2024 9:43,Closed,0,178.01,36,0,0,0,36,3.03,1.73,303,109.08,109.08,1.73,7.53,-3.86
110,TARS,Long,35.56,3/28/2024 10:41,4/8/2024 9:39,Closed,0,34.82,177,0,0,0,177,-0.74,-2.08,-74,-130.98,-130.98,-2.08,1.79,-1.23
111,MAX,Long,20.6,3/28/2024 11:54,4/1/2024 14:21,Closed,0,20.01,307,0,0,0,307,-0.59,-2.86,-59,-181.13,-181.13,-2.86,0.47,-0.59
112,CRBP,Long,41.8,4/8/2024 9:36,4/8/2024 9:44,Closed,0,40,147,0,0,0,147,-1.8,-4.31,-180,-264.6,-264.6,-4.31,0.2,-1.8
113,TARS,Long,36.85,4/11/2024 11:17,4/12/2024 11:16,Closed,0,35.55,168,0,0,0,168,-1.3,-3.53,-130,-218.4,-218.4,-3.53,1.61,-1.3
114,EVER,Long,19.58,4/12/2024 9:44,4/15/2024 12:39,Closed,0,19.03,316,0,0,0,316,-0.55,-2.81,-55,-173.8,-173.8,-2.81,0.49,-0.55
115,CGEM,Long,20,4/16/2024 9:36,4/16/2024 10:14,Closed,0,19.32,308,0,0,0,308,-0.68,-3.4,-68,-209.44,-209.44,-3.4,0.62,-0.68
116,EVER,Long,20.56,4/17/2024 9:38,4/17/2024 10:12,Closed,0,20.01,299,0,0,0,299,-0.55,-2.68,-55,-164.45,-164.45,-2.68,0.18,-0.55
117,SMTC,Long,33.49,4/23/2024 10:01,4/23/2024 11:45,Closed,0,32.14,183,0,0,0,183,-1.35,-4.03,-135,-247.05,-247.05,-4.03,0.43,-1.35
118,OSCR,Long,17.12,4/23/2024 10:30,5/23/2024 9:32,Closed,0,21.51,359,0,0,0,359,5.27,30.78,527,1575.13,1575.13,25.63,6.32,-0.35
119,TMDX,Long,91.26,4/26/2024 9:40,5/31/2024 9:32,Closed,0,124.29,67,0,0,0,67,47.68,52.25,4768,2213.32,2213.32,36.2,52.96,-1.17
