Index,Symbol,Direction,Entry Price,Entry Date/Time (E),Exit Date/Time (E),Status,Current Price,Exit Price,Entry Qty,Qty,SL,TP,Exit Qty,Change,Change %,Ticks/Pips,Account PnL,PnL,PnL %,MFE,MAE
241,CDMO,Long,10.95,8/9/2024 11:06,8/14/2024 12:23,Closed,0,10.36,716,0,0,0,716,-0.59,-5.39,-59,-422.44,-422.44,-5.39,0,-0.59
242,CVNA,Long,141.33,8/13/2024 9:40,8/29/2024 9:32,Closed,0,156,55,0,0,0,55,14.67,10.38,1467,806.85,806.85,10.38,18.52,-1.67
243,OMCL,Long,41.41,8/13/2024 10:57,9/4/2024 9:40,Closed,0,43.97,189,0,0,0,189,2.56,6.18,256,483.84,483.84,6.18,4.43,-0.19
244,RKT,Long,18.55,8/13/2024 10:59,8/29/2024 9:32,Closed,0,19.86,421,0,0,0,421,1.31,7.06,131,551.51,551.51,7.06,2.73,-0.33
245,ASTS,Long,22.85,8/15/2024 9:36,8/28/2024 9:32,Closed,0,30.42,342,0,0,0,342,7.31,31.99,731,2590.65,2590.65,33.15,16.23,-0.11
246,REAX,Long,6.07,8/15/2024 9:57,8/23/2024 9:32,Closed,0,6.13,1289,0,0,0,1289,0.06,0.99,6,77.34,77.34,0.99,0.57,-0.1
247,RVLV,Long,23.88,8/15/2024 11:04,8/28/2024 9:32,Closed,0,23.16,332,0,0,0,332,-0.72,-3.02,-72,-239.04,-239.04,-3.02,0.76,-0.91
248,PTGX,Long,41.35,8/16/2024 12:03,9/4/2024 9:32,Closed,0,41.11,193,0,0,0,193,-0.24,-0.58,-24,-46.32,-46.32,-0.58,2.41,-0.68
249,TGTX,Long,21.94,8/16/2024 12:19,8/28/2024 9:32,Closed,0,23.1,366,0,0,0,366,1.16,5.29,116,424.56,424.56,5.29,3.44,-0.25
250,WIX,Long,164.92,8/16/2024 15:21,8/27/2024 9:31,Closed,0,161.63,49,0,0,0,49,-3.29,-1.99,-329,-161.21,-161.21,-1.99,10.83,-3.29
251,OCUL,Long,8.46,8/19/2024 9:57,8/30/2024 9:32,Closed,0,8.69,966,0,0,0,966,0.23,2.72,23,222.18,222.18,2.72,0.93,-0.21
252,CYH,Long,5.13,8/19/2024 10:13,8/20/2024 10:29,Closed,0,4.91,1599,0,0,0,1599,-0.22,-4.29,-22,-351.78,-351.78,-4.29,0,-0.22
253,NRIX,Long,22.8,8/19/2024 11:54,9/6/2024 9:32,Closed,0,24.49,360,0,0,0,360,1.69,7.41,169,608.4,608.4,7.41,3.32,-0.24
254,AGIO,Long,45.92,8/21/2024 11:29,8/28/2024 11:33,Closed,0,44.97,178,0,0,0,178,-0.95,-2.07,-95,-169.1,-169.1,-2.07,3.44,-0.95
255,TBBK,Long,50.95,8/22/2024 9:41,9/5/2024 9:33,Closed,0,49.8,161,0,0,0,161,-1.15,-2.26,-115,-185.15,-185.15,-2.26,1.99,-1.75
256,YOU,Long,28.56,8/22/2024 10:25,9/6/2024 9:32,Closed,0,29.15,286,0,0,0,286,0.59,2.07,59,168.74,168.74,2.07,1.89,-0.7
257,LUMN,Long,6.57,8/23/2024 9:42,8/26/2024 9:40,Closed,0,6.07,1245,0,0,0,1245,-0.5,-7.61,-50,-622.5,-622.5,-7.61,0.17,-0.5
258,LTH,Long,24.38,8/23/2024 10:03,8/29/2024 9:32,Closed,0,23.98,335,0,0,0,335,-0.4,-1.64,-40,-134,-134,-1.64,0.87,-0.59
259,CYH,Long,5.07,8/23/2024 10:13,9/11/2024 9:32,Closed,0,5.54,1621,0,0,0,1621,0.27,5.33,27,761.67,761.67,9.27,0.74,-0.06
260,KNSA,Long,26.7,8/23/2024 10:17,8/29/2024 9:35,Closed,0,26.4,307,0,0,0,307,-0.3,-1.12,-30,-92.1,-92.1,-1.12,1.22,-0.39
261,MIRM,Long,42.26,8/26/2024 10:17,8/29/2024 9:37,Closed,0,41.12,195,0,0,0,195,-1.14,-2.7,-114,-222.3,-222.3,-2.7,2.97,-1.14
262,CHWY,Long,28.1,8/28/2024 9:40,9/5/2024 9:32,Closed,0,27.21,290,0,0,0,290,-0.89,-3.17,-89,-258.1,-258.1,-3.17,2.52,-1.48
263,ANAB,Long,38.34,9/3/2024 9:51,9/3/2024 11:48,Closed,0,37.21,212,0,0,0,212,-1.13,-2.95,-113,-239.56,-239.56,-2.95,0.61,-1.13
264,BVS,Long,10.09,9/9/2024 10:08,9/27/2024 9:32,Closed,0,11.55,798,0,0,0,798,1.56,15.46,156,1165.08,1165.08,14.47,1.94,-0.11
265,APP,Long,92.82,9/11/2024 12:07,10/18/2024 9:32,Closed,0,124.11,86,0,0,0,86,50.18,54.06,5018,2690.94,2690.94,33.71,55.66,-0.17
266,CSTL,Long,30.3,9/11/2024 13:49,9/24/2024 9:41,Closed,0,30,265,0,0,0,265,-0.3,-0.99,-30,-79.5,-79.5,-0.99,2.23,-0.8
267,BMA,Long,65.03,9/11/2024 13:50,9/25/2024 9:33,Closed,0,72.49,124,0,0,0,124,4.18,6.43,418,925.04,925.04,11.47,11.05,-1.62
268,ONON,Long,46.3,9/11/2024 15:42,10/1/2024 9:32,Closed,0,49.71,174,0,0,0,174,3.41,7.37,341,593.34,593.34,7.37,5.86,-0.18
269,NEON,Long,8.48,9/12/2024 9:39,9/27/2024 9:32,Closed,0,10.54,956,0,0,0,956,1.52,17.92,152,1974.14,1974.14,24.35,6.52,-0.85
270,ANAB,Long,37.56,9/12/2024 14:10,9/19/2024 9:32,Closed,0,37.7,216,0,0,0,216,0.14,0.37,14,30.24,30.24,0.37,3.14,-1.06
271,SATS,Long,23.14,9/13/2024 11:27,10/1/2024 9:32,Closed,0,25.72,354,0,0,0,354,1.07,4.62,107,911.55,911.55,11.13,6.94,-0.71
272,TVTX,Long,13.2,9/13/2024 14:36,9/30/2024 9:32,Closed,0,14.04,620,0,0,0,620,0.84,6.36,84,520.8,520.8,6.36,2.16,-0.05
273,KYMR,Long,47.73,9/16/2024 10:03,9/18/2024 12:05,Closed,0,46,174,0,0,0,174,-1.73,-3.62,-173,-301.02,-301.02,-3.62,1.47,-1.73
274,TGTX,Long,24.48,9/16/2024 11:44,9/23/2024 12:32,Closed,0,23.46,340,0,0,0,340,-1.02,-4.17,-102,-346.8,-346.8,-4.17,1.93,-1.02
275,NOVA,Long,11.84,9/16/2024 13:00,9/20/2024 14:31,Closed,0,10.92,707,0,0,0,707,-0.92,-7.77,-92,-650.44,-650.44,-7.77,1.16,-0.92
276,CRGX,Long,23.35,9/17/2024 10:10,9/23/2024 9:51,Closed,0,22.52,362,0,0,0,362,-0.83,-3.55,-83,-300.46,-300.46,-3.55,2.1,-0.83
277,SAVA,Long,30.18,9/17/2024 14:00,9/23/2024 10:08,Closed,0,28.31,282,0,0,0,282,-1.87,-6.2,-187,-527.34,-527.34,-6.2,2.42,-1.87
278,SMTC,Long,42.66,9/17/2024 15:54,10/1/2024 9:33,Closed,0,47.22,199,0,0,0,199,2.55,5.98,255,906.45,906.45,10.68,6.87,-0.48
279,SPRY,Long,13.54,9/18/2024 9:47,10/4/2024 9:32,Closed,0,14.17,637,0,0,0,637,0.63,4.65,63,401.31,401.31,4.65,1.68,-0.24
280,HRTG,Long,16.05,9/18/2024 11:02,9/23/2024 10:14,Closed,0,15.24,536,0,0,0,536,-0.81,-5.05,-81,-434.16,-434.16,-5.05,0.81,-0.81
281,APLD,Long,6.5,9/18/2024 12:47,9/19/2024 12:42,Closed,0,5.74,1311,0,0,0,1311,-0.76,-11.69,-76,-996.36,-996.36,-11.69,0.2,-0.76
282,IOT,Long,47.96,9/18/2024 14:26,9/30/2024 9:32,Closed,0,47.73,180,0,0,0,180,-0.23,-0.48,-23,-41.4,-41.4,-0.48,2.11,-1.18
283,HROW,Long,46.15,9/18/2024 14:34,9/26/2024 9:32,Closed,0,44.67,188,0,0,0,188,-1.48,-3.21,-148,-278.24,-278.24,-3.21,1.4,-2.82
284,PSNL,Long,6.13,9/19/2024 10:02,9/20/2024 11:17,Closed,0,5.62,1400,0,0,0,1400,-0.51,-8.32,-51,-714,-714,-8.32,0.08,-0.51
285,KYMR,Long,49.24,9/19/2024 10:39,9/30/2024 9:34,Closed,0,48.13,174,0,0,0,174,-1.11,-2.25,-111,-193.14,-193.14,-2.25,4.03,-1.2
286,AUR,Long,5.16,9/19/2024 13:43,10/2/2024 9:32,Closed,0,5.91,1659,0,0,0,1659,0.31,6.01,31,1236.39,1236.39,14.44,1.63,-0.33
287,GDS,Long,18.83,9/19/2024 13:44,10/9/2024 9:32,Closed,0,20.96,454,0,0,0,454,1.1,5.84,110,967.02,967.02,11.31,4.98,-0.01
288,RKLB,Long,7.56,9/20/2024 9:51,10/10/2024 9:32,Closed,0,9.19,1122,0,0,0,1122,1.87,24.74,187,1828.86,1828.86,21.56,2.73,-0.28
289,AAOI,Long,15.15,9/24/2024 9:39,9/27/2024 11:01,Closed,0,14.3,558,0,0,0,558,-0.85,-5.61,-85,-474.3,-474.3,-5.61,1.84,-0.85
290,APLT,Long,8.44,9/25/2024 9:41,9/25/2024 11:38,Closed,0,8.09,1017,0,0,0,1017,-0.35,-4.15,-35,-355.95,-355.95,-4.15,0.18,-0.35
291,UPST,Long,40.85,9/25/2024 10:22,9/26/2024 11:01,Closed,0,38.61,210,0,0,0,210,-2.24,-5.48,-224,-470.4,-470.4,-5.48,0.85,-2.24
292,APLT,Long,8.42,9/25/2024 13:56,10/3/2024 10:45,Closed,0,8.02,1021,0,0,0,1021,-0.4,-4.75,-40,-408.4,-408.4,-4.75,0.48,-0.4
293,POWL,Long,225.68,9/30/2024 9:54,10/1/2024 10:18,Closed,0,215.44,37,0,0,0,37,-10.24,-4.54,-1024,-378.88,-378.88,-4.54,0.32,-10.24
294,VST,Long,122.14,10/1/2024 14:07,10/10/2024 9:32,Closed,0,133.17,69,0,0,0,69,2.05,1.68,205,761.27,761.27,9.03,21.72,-2.45
295,CDNA,Long,32.12,10/2/2024 10:07,10/2/2024 13:31,Closed,0,30.31,262,0,0,0,262,-1.81,-5.64,-181,-474.22,-474.22,-5.64,0.85,-1.81
296,HROW,Long,48.55,10/3/2024 9:35,10/25/2024 9:32,Closed,0,54.85,174,0,0,0,174,5.43,11.18,543,1096.2,1096.2,12.98,10.68,-0.81
297,CEG,Long,272.98,10/3/2024 9:37,10/9/2024 9:59,Closed,0,268,30,0,0,0,30,-4.98,-1.82,-498,-149.4,-149.4,-1.82,15.77,-4.98
298,BNTX,Long,121.82,10/4/2024 9:34,10/4/2024 9:58,Closed,0,119.7,69,0,0,0,69,-2.12,-1.74,-212,-146.28,-146.28,-1.74,2.32,-2.12
299,BYRN,Long,18.01,10/4/2024 9:34,10/4/2024 9:35,Closed,0,17.72,463,0,0,0,463,-0.29,-1.61,-29,-134.27,-134.27,-1.61,0,-0.29
300,BYRN,Long,18.09,10/4/2024 9:40,10/7/2024 9:56,Closed,0,17.58,464,0,0,0,464,-0.51,-2.82,-51,-236.64,-236.64,-2.82,1.33,-0.51
301,BNTX,Long,121.69,10/4/2024 10:15,10/9/2024 9:31,Closed,0,119.28,69,0,0,0,69,-2.41,-1.98,-241,-166.29,-166.29,-1.98,2.31,-2.41
302,EWTX,Long,28.07,10/4/2024 10:16,10/29/2024 9:32,Closed,0,33.37,301,0,0,0,301,5.79,20.63,579,1594.29,1594.29,18.87,8.59,-1.27
303,MSTR,Long,176.25,10/4/2024 15:59,11/4/2024 9:32,Closed,0,216.21,48,0,0,0,48,49.55,28.11,4955,1918.08,1918.08,22.67,91.64,-0.05
304,UPST,Long,42.53,10/8/2024 11:02,10/24/2024 9:32,Closed,0,51.24,200,0,0,0,200,9.17,21.56,917,1743,1743,20.49,14.87,-0.82
305,TVTX,Long,16.43,10/9/2024 9:34,10/28/2024 9:32,Closed,0,17.82,519,0,0,0,519,1.39,8.46,139,721.41,721.41,8.46,2.82,-0.91
306,COMM,Long,6.52,10/11/2024 9:40,10/11/2024 11:27,Closed,0,6.03,1305,0,0,0,1305,-0.49,-7.52,-49,-639.45,-639.45,-7.52,0,-0.49
307,PCT,Long,9.73,10/15/2024 12:40,11/4/2024 9:32,Closed,0,12.05,890,0,0,0,890,2.92,30.01,292,2064.8,2064.8,23.84,5.85,-0.22
308,AUR,Long,6,10/15/2024 13:09,10/31/2024 9:31,Closed,0,5.68,1437,0,0,0,1437,-0.32,-5.33,-32,-459.84,-459.84,-5.33,1,-0.32
309,RKLB,Long,10.38,10/16/2024 9:42,10/31/2024 9:32,Closed,0,10.85,832,0,0,0,832,0.47,4.53,47,391.04,391.04,4.53,1.7,-0.33
310,UNFI,Long,21.25,10/16/2024 14:10,10/21/2024 14:59,Closed,0,20.52,410,0,0,0,410,-0.73,-3.44,-73,-299.3,-299.3,-3.44,1.28,-0.73
311,UXIN,Long,6.59,10/18/2024 9:54,10/18/2024 12:04,Closed,0,6.02,1326,0,0,0,1326,-0.57,-8.65,-57,-755.82,-755.82,-8.65,0.27,-0.57
312,BHVN,Long,54.12,10/21/2024 9:54,10/21/2024 11:10,Closed,0,52.24,161,0,0,0,161,-1.88,-3.47,-188,-302.68,-302.68,-3.47,0.24,-1.88
313,EBS,Long,9.68,10/21/2024 11:06,10/23/2024 9:31,Closed,0,9.03,897,0,0,0,897,-0.65,-6.71,-65,-583.05,-583.05,-6.71,0.97,-0.65
314,BHVN,Long,54.5,10/24/2024 9:36,10/24/2024 10:32,Closed,0,53.04,160,0,0,0,160,-1.46,-2.68,-146,-233.6,-233.6,-2.68,0.25,-1.46
315,ASTS,Long,29.84,10/24/2024 10:03,10/24/2024 11:04,Closed,0,27.21,294,0,0,0,294,-2.63,-8.81,-263,-773.22,-773.22,-8.81,0.71,-2.63
316,GGAL,Long,51.09,10/24/2024 10:12,11/4/2024 9:32,Closed,0,51.7,172,0,0,0,172,0.61,1.19,61,104.92,104.92,1.19,4.52,-0.59
317,WULF,Long,7.02,10/28/2024 9:35,10/29/2024 10:10,Closed,0,6.69,1256,0,0,0,1256,-0.33,-4.7,-33,-414.48,-414.48,-4.7,0.26,-0.33
318,SMR,Long,19.79,10/28/2024 9:42,11/1/2024 9:32,Closed,0,19.75,445,0,0,0,445,-0.04,-0.2,-4,-17.8,-17.8,-0.2,2.96,-0.86
319,CRDO,Long,40.38,10/28/2024 15:33,10/31/2024 9:32,Closed,0,38.91,220,0,0,0,220,-1.47,-3.64,-147,-323.4,-323.4,-3.64,1.54,-1.47
320,SMTC,Long,46.8,10/29/2024 12:06,10/31/2024 10:01,Closed,0,44.51,190,0,0,0,190,-2.29,-4.89,-229,-435.1,-435.1,-4.89,1.35,-2.29
321,CAPR,Long,22.82,10/30/2024 10:26,10/30/2024 12:02,Closed,0,21.5,388,0,0,0,388,-1.32,-5.78,-132,-512.16,-512.16,-5.78,0.05,-1.32
322,TRUP,Long,56.45,10/31/2024 9:34,11/4/2024 15:06,Closed,0,51.5,152,0,0,0,152,-4.95,-8.77,-495,-752.4,-752.4,-8.77,1.45,-4.95
323,VSCO,Long,29.96,10/31/2024 11:09,11/22/2024 9:32,Closed,0,34.91,286,0,0,0,286,6.12,20.43,612,1415.7,1415.7,16.52,7.76,-0.16
324,POWL,Long,267.5,11/1/2024 9:41,11/15/2024 9:32,Closed,0,309.42,32,0,0,0,32,30.61,11.44,3061,1341.28,1341.28,15.67,97.48,-1.28
325,CLS,Long,70.86,11/1/2024 12:09,11/29/2024 9:32,Closed,0,81.51,121,0,0,0,121,13.16,18.57,1316,1288.76,1288.76,15.03,22.29,-0.76
326,XPEV,Long,12.53,11/4/2024 9:35,11/4/2024 10:05,Closed,0,12.14,685,0,0,0,685,-0.39,-3.11,-39,-267.15,-267.15,-3.11,0.05,-0.39
327,DRUG,Long,53.53,11/4/2024 10:50,11/8/2024 9:32,Closed,0,48.73,157,0,0,0,157,-4.8,-8.97,-480,-753.6,-753.6,-8.97,4.47,-6.33
328,ALGT,Long,65.98,11/4/2024 15:26,11/20/2024 9:32,Closed,0,73.35,129,0,0,0,129,4.28,6.49,428,950.84,950.84,11.17,12.21,-0.55
329,CRDO,Long,42.58,11/5/2024 9:34,11/15/2024 9:32,Closed,0,44.74,201,0,0,0,201,-1.58,-3.71,-158,434.42,434.42,5.08,6.36,-1.94
330,RKLB,Long,11.7,11/5/2024 9:37,12/4/2024 9:32,Closed,0,18.1,733,0,0,0,733,10.85,92.74,1085,4688.33,4688.33,54.67,16.4,-0.24
331,INOD,Long,21.95,11/5/2024 9:44,11/27/2024 9:32,Closed,0,34.75,390,0,0,0,390,17.55,79.95,1755,4992,4992,58.31,27.77,-0.49
332,SOFI,Long,11.36,11/5/2024 9:50,12/6/2024 9:32,Closed,0,14.66,756,0,0,0,756,4.36,38.38,436,2498.58,2498.58,29.09,5.25,-0.06
333,AFRM,Long,45.27,11/5/2024 9:51,11/8/2024 11:28,Closed,0,43.33,189,0,0,0,189,-1.94,-4.29,-194,-366.66,-366.66,-4.29,6.33,-1.94
334,HUT,Long,19.64,11/6/2024 9:35,11/6/2024 9:57,Closed,0,18.71,451,0,0,0,451,-0.93,-4.74,-93,-419.43,-419.43,-4.74,0.13,-0.93
335,MIR,Long,15.74,11/6/2024 9:37,11/6/2024 9:42,Closed,0,15.49,564,0,0,0,564,-0.25,-1.59,-25,-141,-141,-1.59,0.01,-0.25
336,WULF,Long,7.32,11/6/2024 9:39,11/6/2024 9:55,Closed,0,6.97,1215,0,0,0,1215,-0.35,-4.78,-35,-425.25,-425.25,-4.78,0.06,-0.35
337,HUT,Long,19.62,11/6/2024 10:15,11/6/2024 12:39,Closed,0,18.61,448,0,0,0,448,-1.01,-5.15,-101,-452.48,-452.48,-5.15,0.2,-1.01
338,WULF,Long,7.28,11/6/2024 10:43,11/14/2024 9:32,Closed,0,8.4,1211,0,0,0,1211,0.22,3.02,22,1357.22,1357.22,15.39,2.02,-0.12
339,BBAR,Long,14.58,11/6/2024 11:03,11/26/2024 9:32,Closed,0,16.72,606,0,0,0,606,1.88,12.89,188,1296.84,1296.84,14.68,3.66,-0.27
340,SUPV,Long,9.48,11/6/2024 11:58,12/31/2024 9:32,Closed,0,13.05,933,0,0,0,933,5.65,59.6,565,3332.89,3332.89,37.68,6.79,-0.08
341,SMR,Long,20.48,11/6/2024 12:15,11/27/2024 9:32,Closed,0,26.82,433,0,0,0,433,6.74,32.91,674,2745.62,2745.62,30.96,11.49,-0.42
342,UPST,Long,54.14,11/6/2024 15:23,12/3/2024 9:32,Closed,0,66.75,165,0,0,0,165,14.08,26.01,1408,2081.3,2081.3,23.3,31.93,-0.73
343,LUNR,Long,8.58,11/7/2024 9:34,12/4/2024 9:32,Closed,0,10.93,1048,0,0,0,1048,2.94,34.27,294,2468.04,2468.04,27.45,8.56,-0.19
344,XPEV,Long,13.63,11/7/2024 9:39,11/13/2024 11:24,Closed,0,13.29,657,0,0,0,657,-0.34,-2.49,-34,-223.38,-223.38,-2.49,2.05,-0.34
345,GDS,Long,22.96,11/7/2024 9:40,11/15/2024 9:32,Closed,0,22.4,392,0,0,0,392,-0.56,-2.44,-56,-219.52,-219.52,-2.44,1.78,-0.86
346,ADMA,Long,21.02,11/8/2024 9:34,11/15/2024 9:32,Closed,0,20.24,440,0,0,0,440,-0.78,-3.71,-78,-343.2,-343.2,-3.71,2.62,-0.84
347,PRCT,Long,102.61,11/11/2024 9:34,11/11/2024 9:55,Closed,0,100.5,95,0,0,0,95,-2.11,-2.06,-211,-200.45,-200.45,-2.06,1.2,-2.11
348,AFRM,Long,51.91,11/11/2024 10:15,12/6/2024 9:32,Closed,0,65.06,186,0,0,0,186,16.61,32,1661,2446.83,2446.83,25.34,20.91,-0.26
349,RELY,Long,20.1,11/13/2024 9:45,11/18/2024 9:42,Closed,0,19.51,492,0,0,0,492,-0.59,-2.94,-59,-290.28,-290.28,-2.94,0.7,-0.59
350,MNMD,Long,9.85,11/15/2024 9:34,11/15/2024 9:42,Closed,0,8.99,971,0,0,0,971,-0.86,-8.73,-86,-835.06,-835.06,-8.73,0,-0.86
351,RDW,Long,10.86,11/18/2024 9:38,11/18/2024 9:55,Closed,0,10.56,895,0,0,0,895,-0.3,-2.76,-30,-268.5,-268.5,-2.76,0.04,-0.3
352,RDW,Long,10.9,11/18/2024 10:24,12/10/2024 9:32,Closed,0,12.92,895,0,0,0,895,1.31,12.02,131,1808.61,1808.61,18.54,4.35,-0.39
353,LMND,Long,35.53,11/19/2024 9:34,12/3/2024 9:32,Closed,0,44.94,273,0,0,0,273,9.89,27.84,989,2568.05,2568.05,26.48,18.32,-0.01
354,BYRN,Long,19.96,11/19/2024 9:39,11/20/2024 9:38,Closed,0,19.2,488,0,0,0,488,-0.76,-3.81,-76,-370.88,-370.88,-3.81,1.66,-0.76
355,RDDT,Long,135.15,11/19/2024 12:45,11/27/2024 9:32,Closed,0,138.03,73,0,0,0,73,2.88,2.13,288,210.24,210.24,2.13,23.34,-5.14
356,AAOI,Long,30.89,11/20/2024 9:34,12/6/2024 9:32,Closed,0,39.41,324,0,0,0,324,6.5,21.04,650,2760.48,2760.48,27.58,13.61,-0.09
357,XMTR,Long,30.88,11/21/2024 11:22,12/6/2024 9:32,Closed,0,32.07,330,0,0,0,330,1.19,3.85,119,392.7,392.7,3.85,2.24,-0.38
358,WWW,Long,22.89,11/21/2024 12:08,12/6/2024 9:32,Closed,0,23.09,449,0,0,0,449,0.2,0.87,20,89.8,89.8,0.87,1.27,-0.22
359,CXW,Long,22.66,11/22/2024 9:34,11/22/2024 14:27,Closed,0,21.99,453,0,0,0,453,-0.67,-2.96,-67,-303.51,-303.51,-2.96,0.43,-0.67
360,TSL,Long,15.23,11/22/2024 10:41,11/26/2024 14:19,Closed,0,14.63,678,0,0,0,678,-0.6,-3.94,-60,-406.8,-406.8,-3.94,0.66,-0.6
